Identificateur de l’entité=424017,"Nom de l’entité=UPG_Auto_Testing1",Fréquence=ponctuel
Identificateur de l’entité=424017,"Nom de l’entité=UPG_Auto_Testing1",Nom du type de rapport=Multiple,Fréquence=ponctuel,Du [date]=2025-10-23,AU [date]=2025-10-30,Date de génération=2025-11-10,Durée d’une génération=14:38:59
"Type de dossier","Code de devise de la présentation","Code de devise de règlement","Code du mode de paiement","Nombre de ventes transférées","Montant de ventes transférées","Nombre de remboursements transférés","Montant de remboursements transférés"
"Conveyed Deposit Summary","USD","USD","AX","664","46724.04000000","80","-3736.14000000"
"Type de dossier","Code de devise de la présentation","Code de devise de règlement","Code du mode de paiement","Nombre de ventes réglées","Montant des ventes réglées en devise de présentation","Montant des ventes réglées en devise de règlement","Nombre de remboursements réglés","Settled Refund Amount in Presentment Currency","Montant des remboursements réglés en devise de règlement"
"Type de dossier","Date d’activité","Code de devise de la présentation","Code de devise de règlement","Description de la catégorie de transfert de fonds","Numéro d’instruction de transfert de fonds","Identificateur de transfert de fonds","Plage de dates d’activité commerçant","Date d’entrée en vigueur du transfert de fonds","Montant du transfert de fonds"
"Deposit Transfer Summary","2025-10-29","USD","USD","Transfert de fonds en attente","4385280","1136675448","2025-10-14 thru 2025-10-15","2025-10-17","27417.58000000"
"Deposit Transfer Summary","2025-10-29","MXN","USD","Transfert de fonds en attente","4385280","1136675448","2025-10-14 thru 2025-10-15","2025-10-17","95.97000000"
"Deposit Transfer Summary","2025-10-29","PEN","USD","Transfert de fonds en attente","4385280","1136675448","2025-10-14 thru 2025-10-15","2025-10-17","3764.92000000"
"Deposit Transfer Summary","2025-10-29","ARS","USD","Transfert de fonds en attente","4385280","1136675448","2025-10-14 thru 2025-10-15","2025-10-17","-23.77000000"
"Deposit Transfer Summary","2025-10-29","CLP","USD","Transfert de fonds en attente","4385280","1136675448","2025-10-14 thru 2025-10-15","2025-10-17","259.10000000"
"Deposit Transfer Summary","2025-10-29","COP","USD","Transfert de fonds en attente","4385280","1136675448","2025-10-14 thru 2025-10-15","2025-10-17","-21.41000000"
"Deposit Transfer Summary","2025-10-29","USD","USD","Transfert de fonds en attente","4385280","1136684076","2025-10-16 thru 2025-10-16","2025-10-20","20535.20000000"
"Deposit Transfer Summary","2025-10-29","CLP","USD","Transfert de fonds en attente","4385280","1136684076","2025-10-16 thru 2025-10-16","2025-10-20","277.07000000"
"Deposit Transfer Summary","2025-10-29","COP","USD","Transfert de fonds en attente","4385280","1136684076","2025-10-16 thru 2025-10-16","2025-10-20","-19.12000000"
"Deposit Transfer Summary","2025-10-29","ARS","USD","Transfert de fonds en attente","4385280","1136684076","2025-10-16 thru 2025-10-16","2025-10-20","-23.55000000"
"Deposit Transfer Summary","2025-10-29","PEN","USD","Transfert de fonds en attente","4385280","1136684076","2025-10-16 thru 2025-10-16","2025-10-20","1834.25000000"
"Deposit Transfer Summary","2025-10-29","MXN","USD","Transfert de fonds en attente","4385280","1136684076","2025-10-16 thru 2025-10-16","2025-10-20","168.91000000"
"Deposit Transfer Summary","2025-10-29","CLP","USD","Transfert de fonds en attente","4385280","1136691858","2025-10-17 thru 2025-10-17","2025-10-21","259.31000000"
"Deposit Transfer Summary","2025-10-29","USD","USD","Transfert de fonds en attente","4385280","1136691858","2025-10-17 thru 2025-10-17","2025-10-21","20076.52000000"
"Deposit Transfer Summary","2025-10-29","ARS","USD","Transfert de fonds en attente","4385280","1136691858","2025-10-17 thru 2025-10-17","2025-10-21","-27.08000000"
"Deposit Transfer Summary","2025-10-29","PEN","USD","Transfert de fonds en attente","4385280","1136691858","2025-10-17 thru 2025-10-17","2025-10-21","2752.31000000"
"Deposit Transfer Summary","2025-10-29","COP","USD","Transfert de fonds en attente","4385280","1136691858","2025-10-17 thru 2025-10-17","2025-10-21","-28.93000000"
"Deposit Transfer Summary","2025-10-29","MXN","USD","Transfert de fonds en attente","4385280","1136691858","2025-10-17 thru 2025-10-17","2025-10-21","164.05000000"
"Deposit Transfer Summary","2025-10-29","COP","USD","Transfert de fonds en attente","4385280","1136717809","2025-10-18 thru 2025-10-20","2025-10-22","-45.30000000"
"Deposit Transfer Summary","2025-10-29","MXN","USD","Transfert de fonds en attente","4385280","1136717809","2025-10-18 thru 2025-10-20","2025-10-22","226.68000000"
"Deposit Transfer Summary","2025-10-29","ARS","USD","Transfert de fonds en attente","4385280","1136717809","2025-10-18 thru 2025-10-20","2025-10-22","-42.94000000"
"Deposit Transfer Summary","2025-10-29","USD","USD","Transfert de fonds en attente","4385280","1136717809","2025-10-18 thru 2025-10-20","2025-10-22","19483.76000000"
"Deposit Transfer Summary","2025-10-29","PEN","USD","Transfert de fonds en attente","4385280","1136717809","2025-10-18 thru 2025-10-20","2025-10-22","3987.22000000"
"Deposit Transfer Summary","2025-10-29","CLP","USD","Transfert de fonds en attente","4385280","1136717809","2025-10-18 thru 2025-10-20","2025-10-22","378.68000000"
"Deposit Transfer Summary","2025-10-29","MXN","USD","Transfert de fonds en attente","4385280","1136727043","2025-10-21 thru 2025-10-21","2025-10-23","377.49000000"
"Deposit Transfer Summary","2025-10-29","COP","USD","Transfert de fonds en attente","4385280","1136727043","2025-10-21 thru 2025-10-21","2025-10-23","-76.00000000"
"Deposit Transfer Summary","2025-10-29","ARS","USD","Transfert de fonds en attente","4385280","1136727043","2025-10-21 thru 2025-10-21","2025-10-23","-72.51000000"
"Deposit Transfer Summary","2025-10-29","CLP","USD","Transfert de fonds en attente","4385280","1136727043","2025-10-21 thru 2025-10-21","2025-10-23","638.57000000"
"Deposit Transfer Summary","2025-10-29","USD","USD","Transfert de fonds en attente","4385280","1136727043","2025-10-21 thru 2025-10-21","2025-10-23","28705.22000000"
"Deposit Transfer Summary","2025-10-29","PEN","USD","Transfert de fonds en attente","4385280","1136727043","2025-10-21 thru 2025-10-21","2025-10-23","10022.90000000"
"Deposit Transfer Summary","2025-10-29","PEN","USD","Transfert de fonds en attente","4385280","1136735716","2025-10-22 thru 2025-10-22","2025-10-24","4009.26000000"
"Deposit Transfer Summary","2025-10-29","CLP","USD","Transfert de fonds en attente","4385280","1136735716","2025-10-22 thru 2025-10-22","2025-10-24","255.11000000"
"Deposit Transfer Summary","2025-10-29","COP","USD","Transfert de fonds en attente","4385280","1136735716","2025-10-22 thru 2025-10-22","2025-10-24","-30.43000000"
"Deposit Transfer Summary","2025-10-29","USD","USD","Transfert de fonds en attente","4385280","1136735716","2025-10-22 thru 2025-10-22","2025-10-24","28205.65000000"
"Deposit Transfer Summary","2025-10-29","ARS","USD","Transfert de fonds en attente","4385280","1136735716","2025-10-22 thru 2025-10-22","2025-10-24","-29.27000000"
"Deposit Transfer Summary","2025-10-29","MXN","USD","Transfert de fonds en attente","4385280","1136735716","2025-10-22 thru 2025-10-22","2025-10-24","151.43000000"
"Deposit Transfer Summary","2025-10-29","PEN","USD","Transfert de fonds en attente","4385280","1136744422","2025-10-23 thru 2025-10-23","2025-10-27","7993.33000000"
"Deposit Transfer Summary","2025-10-29","CLP","USD","Transfert de fonds en attente","4385280","1136744422","2025-10-23 thru 2025-10-23","2025-10-27","493.52000000"
"Deposit Transfer Summary","2025-10-29","ARS","USD","Transfert de fonds en attente","4385280","1136744422","2025-10-23 thru 2025-10-23","2025-10-27","-72.08000000"
"Deposit Transfer Summary","2025-10-29","COP","USD","Transfert de fonds en attente","4385280","1136744422","2025-10-23 thru 2025-10-23","2025-10-27","-74.63000000"
"Deposit Transfer Summary","2025-10-29","USD","USD","Transfert de fonds en attente","4385280","1136744422","2025-10-23 thru 2025-10-23","2025-10-27","47916.27000000"
"Deposit Transfer Summary","2025-10-29","MXN","USD","Transfert de fonds en attente","4385280","1136744422","2025-10-23 thru 2025-10-23","2025-10-27","283.62000000"
"Deposit Transfer Summary","2025-10-29","PEN","USD","Transfert de fonds en attente","4385280","1136752981","2025-10-24 thru 2025-10-24","2025-10-28","5999.08000000"
"Deposit Transfer Summary","2025-10-29","USD","USD","Transfert de fonds en attente","4385280","1136752981","2025-10-24 thru 2025-10-24","2025-10-28","23345.18000000"
"Deposit Transfer Summary","2025-10-29","MXN","USD","Transfert de fonds en attente","4385280","1136752981","2025-10-24 thru 2025-10-24","2025-10-28","209.95000000"
"Deposit Transfer Summary","2025-10-29","CLP","USD","Transfert de fonds en attente","4385280","1136752981","2025-10-24 thru 2025-10-24","2025-10-28","366.95000000"
"Deposit Transfer Summary","2025-10-29","ARS","USD","Transfert de fonds en attente","4385280","1136752981","2025-10-24 thru 2025-10-24","2025-10-28","-56.79000000"
"Deposit Transfer Summary","2025-10-29","COP","USD","Transfert de fonds en attente","4385280","1136752981","2025-10-24 thru 2025-10-24","2025-10-28","-58.85000000"
"Deposit Transfer Summary","2025-10-29","CLP","USD","Transfert de fonds en attente","4385280","1136777540","2025-10-25 thru 2025-10-27","2025-10-29","625.54000000"
"Deposit Transfer Summary","2025-10-29","PEN","USD","Transfert de fonds en attente","4385280","1136777540","2025-10-25 thru 2025-10-27","2025-10-29","9994.48000000"
"Deposit Transfer Summary","2025-10-29","ARS","USD","Transfert de fonds en attente","4385280","1136777540","2025-10-25 thru 2025-10-27","2025-10-29","-86.22000000"
"Deposit Transfer Summary","2025-10-29","COP","USD","Transfert de fonds en attente","4385280","1136777540","2025-10-25 thru 2025-10-27","2025-10-29","-89.62000000"
"Deposit Transfer Summary","2025-10-29","MXN","USD","Transfert de fonds en attente","4385280","1136777540","2025-10-25 thru 2025-10-27","2025-10-29","361.55000000"
"Deposit Transfer Summary","2025-10-29","USD","USD","Transfert de fonds en attente","4385280","1136777540","2025-10-25 thru 2025-10-27","2025-10-29","81640.68000000"
"Deposit Transfer Summary","2025-10-29","MXN","USD","Transfert de fonds en attente","4385280","1136785588","2025-10-28 thru 2025-10-28","2025-10-30","150.99000000"
"Deposit Transfer Summary","2025-10-29","USD","USD","Transfert de fonds en attente","4385280","1136785588","2025-10-28 thru 2025-10-28","2025-10-30","23023.32000000"
"Deposit Transfer Summary","2025-10-29","CLP","USD","Transfert de fonds en attente","4385280","1136785588","2025-10-28 thru 2025-10-28","2025-10-30","255.39000000"
"Deposit Transfer Summary","2025-10-29","PEN","USD","Transfert de fonds en attente","4385280","1136785588","2025-10-28 thru 2025-10-28","2025-10-30","4009.29000000"
"Deposit Transfer Summary","2025-10-29","ARS","USD","Transfert de fonds en attente","4385280","1136785588","2025-10-28 thru 2025-10-28","2025-10-30","-28.80000000"
"Deposit Transfer Summary","2025-10-29","COP","USD","Transfert de fonds en attente","4385280","1136785588","2025-10-28 thru 2025-10-28","2025-10-30","-30.49000000"
Identificateur de l’entité=424017,"Nom de l’entité=UPG_Auto_Testing1",Fréquence=ponctuel
