ProcessingEntityId=103310853753,Frequency=adhoc
ProcessingEntityId=103310853753,ReportTypeName=DisputeDetails,Frequency=adhoc,FromDate=2023-09-01,ToDate=2023-10-20,GenerationDate=2023-10-24,GenerationTime=13:01:27
Account Number,"Acquirer Reference Number","Activity Date","Activity EST Timestamp","Activity Timestamp","Adjustment Number","Alternate Entity Number","Authorization Date","Authorization EST Timestamp","Authorization Timestamp","Batch Date","Batch Number","Business Unit Identifier","Cardholder Debit Credit Indicator","Category Code Text","Company External Identifier","Company Internal Identifier","Credit Debit Indicator","Custom Data Text","Digital Token Method Code","Digital Token Method Code Text","Dispute Category Code","Dispute Due Date","Dispute Due EST Timestamp","Dispute Due Timestamp","Dispute Initiate Date","Dispute Initiate EST Timestamp","Dispute Initiate Timestamp","Dispute Settlement Currency Amount","Dispute Transaction Sequence Number","Dispute Usage Code","Entity Identifier","Financial Non-Financial Code","Fund Transfer Effective EST Timestamp","Fund Transfer Effective Timestamp","Fund Transfer Identifier","Inventory Type","Issuer Dispute Presentment Currency Amount","Long Message Text","Merchant Acquirer Reporting Identifier","Merchant Category Code","Merchant Order Number","Payment Brand Dispute Reason Code","Payment Brand Dispute Reason Text","Payment Method Code","Payment Method Code Text","Post Deposit Event Action Presentment Currency Amount","Post Deposit Event Action Settlement Currency Amount","Post Deposit Event Detail Identifier","Post Deposit Event Dispute Type Code","Post Deposit Event Standard Action Code","Post Deposit Event Submission Identifier","Post Deposit Event Summary Identifier","Presentment Currency Code","Presentment Currency Name Text","Process Date","Process Timestamp","Receiving Depository Financial Institution Identifier","Settlement Currency Code","Settlement Currency Name Text","Short Message Text","Submission EST Timestamp","Submission Identifier","Terminal Identifier","Transaction Date","Transaction Detail Identifier","Transaction Division External Identifier","Transaction Division Internal Identifier","Transaction EST Timestamp","Transaction Processing Entity Identifier","Transaction Reference Number","Transaction Timestamp","Usage Code Text"





























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































